;PmxHeader,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
PmxHeader,2,0,0
;PmxModelInfo,モデル名,モデル名(英),コメント,コメント(英)
PmxModelInfo,"ｳｶ / Uka","mystic_s1","ムーンショット型研究開発事業「アバター共生社会」プロジェクト\r\n2D-CG\ 雑談対話型\ CG-CA\r\n「ウカ\ /\ Uka」\r\n\(C\)\ JST/名工大\r\nv1\.0\ \ 2022/5/23\r\nv1\.1\ \ 2022/10/11",""
;PmxVertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
PmxVertex,15533,5.167975,13.38338,0.0893748,0.01174745,0.9846636,-0.1740681,1,2.199245,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15534,5.311717,13.3831,0.0883656,0.07029827,0.976509,-0.2036871,1,2.199245,0.09339309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15535,5.300205,13.3753,-0.00835513,0.08151144,0.9941925,0.07026494,1,2.202715,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15536,5.160331,13.38052,-0.01869811,0.03984704,0.9947227,0.0945467,1,2.202714,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15537,5.261877,13.48266,0.3003811,0.03633491,0.8472338,-0.5299762,1,2.191956,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15538,5.391865,13.46527,0.2851702,0.1222857,0.8306549,-0.543193,1,2.191956,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15539,5.345904,13.41523,0.1845488,0.09005429,0.9038519,-0.4182608,1,2.195564,0.09339309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15540,5.204299,13.41866,0.1942438,0.009287878,0.9195709,-0.3928143,1,2.195564,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15541,5.444196,13.70842,0.4975616,-0.04675636,0.383254,-0.9224589,1,2.179525,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15542,5.557663,13.65505,0.4701201,0.009773883,0.3379366,-0.9411181,1,2.179525,0.09339309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15543,5.491062,13.57406,0.4230337,0.09347159,0.5478805,-0.8313183,1,2.18462,0.09339309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15544,5.37121,13.61543,0.4478543,0.02948493,0.5865664,-0.8093641,1,2.18462,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15545,5.52137,13.80919,0.5143502,-0.1808607,0.1212265,-0.976009,1,2.17447,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15546,5.628209,13.74403,0.4869937,-0.1278427,0.07205227,-0.9891737,1,2.17447,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15547,5.672423,14.01406,0.4180034,-0.5315679,-0.4171599,-0.7371657,1,2.163534,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15548,5.764356,13.92859,0.3982222,-0.4741223,-0.4662558,-0.7468693,1,2.163534,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15549,5.69829,13.83795,0.46612,-0.3075361,-0.2169444,-0.9264755,1,2.169084,0.09339309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15550,5.598403,13.91494,0.4909028,-0.3599294,-0.1639293,-0.9184651,1,2.169084,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15551,5.719111,14.08644,0.3062285,-0.6357046,-0.5802991,-0.5090507,1,2.158641,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15552,5.812047,13.99584,0.2956602,-0.5763161,-0.625327,-0.5261424,1,2.158641,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15553,5.732557,14.13812,0.05995108,-0.7303014,-0.6670868,0.1471568,1,2.150636,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15554,5.823516,14.04066,0.07118856,-0.6750138,-0.7255597,0.1338631,1,2.150636,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15555,5.827343,14.03037,0.2096318,-0.6574942,-0.7309617,-0.1827466,1,2.155351,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15556,5.735489,14.12624,0.2113754,-0.7149816,-0.6794061,-0.1649508,1,2.155351,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15557,5.9149,13.97324,0.07928433,-0.5571309,-0.8199833,0.1312727,1,2.150636,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15558,6.019608,13.90989,0.08796071,-0.4998269,-0.8564448,0.1291333,1,2.150636,0.0893724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15559,6.020868,13.90255,0.2184639,-0.4735179,-0.8597049,-0.1915426,1,2.155351,0.0893724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15560,5.915473,13.96544,0.2121179,-0.5360509,-0.822772,-0.188933,1,2.155351,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15561,5.897055,13.93456,0.2942865,-0.4518075,-0.7111482,-0.5386449,1,2.158641,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15562,6.003149,13.87197,0.2992991,-0.3871922,-0.7464681,-0.5411724,1,2.158641,0.0893724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15563,5.960073,13.80435,0.3976617,-0.29247,-0.5982261,-0.7460476,1,2.163534,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15564,5.851051,13.86895,0.3937176,-0.3527967,-0.5591378,-0.7502664,1,2.163534,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15565,5.897867,13.71567,0.4662037,-0.1418569,-0.3565787,-0.9234329,1,2.169084,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15566,5.788895,13.77998,0.4613051,-0.1945049,-0.313273,-0.9295311,1,2.169084,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15567,5.764134,13.54412,0.4687688,0.1936053,0.229151,-0.9539428,1,2.179525,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15568,5.653408,13.60594,0.4645757,0.1346422,0.2672158,-0.9541841,1,2.179525,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15569,5.721176,13.69038,0.481553,-0.0115476,-0.008620158,-0.9998962,1,2.17447,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15570,5.830641,13.62719,0.4862363,0.04174282,-0.04775079,-0.9979867,1,2.17447,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15571,5.702599,13.47029,0.4221953,0.3018294,0.4484195,-0.8413199,1,2.184621,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15572,5.590102,13.52998,0.4181821,0.2322955,0.4860579,-0.8424883,1,2.184621,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15573,5.500311,13.43392,0.2841912,0.3031943,0.7863929,-0.5382002,1,2.191957,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15574,5.618456,13.37937,0.2892974,0.4103928,0.7434029,-0.5281382,1,2.191957,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15575,5.581125,13.34118,0.1928665,0.4178006,0.8128266,-0.405901,1,2.195564,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15576,5.458845,13.39071,0.1864455,0.2848934,0.8644083,-0.4142876,1,2.195564,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15577,5.432424,13.36544,0.09260215,0.2618974,0.9406599,-0.215798,1,2.199245,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15578,5.557895,13.31868,0.09997434,0.4252139,0.8780566,-0.2195673,1,2.199245,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15579,5.549312,13.3116,0.005802864,0.432875,0.9014477,-0.00336312,1,2.202714,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15580,5.423163,13.35898,-0.001952606,0.2508177,0.9676795,0.02620761,1,2.202714,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15581,5.432472,13.37057,-0.08858852,0.2685832,0.9147075,0.3019493,1,2.109463,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15582,5.555778,13.31912,-0.08194523,0.4452456,0.8599371,0.2495284,1,2.109463,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15583,5.582641,13.35071,-0.1940437,0.4362933,0.7492955,0.4982012,1,2.113616,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15584,5.464462,13.41078,-0.197994,0.2714786,0.7940856,0.5438084,1,2.113616,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15585,5.518207,13.4737,-0.2806222,0.2059822,0.5624454,0.8007662,1,2.118614,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15586,5.627748,13.40218,-0.275732,0.3515956,0.5037789,0.7890421,1,2.118614,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15587,5.701727,13.49526,-0.3398113,0.1943553,0.209199,0.9583642,1,2.1237,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15588,5.591796,13.56573,-0.337645,0.07618206,0.2772996,0.9577584,1,2.1237,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15589,5.672752,13.66633,-0.3495857,-0.1233572,-0.09668386,0.9876413,1,2.129468,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15590,5.783588,13.6012,-0.351813,-0.0515227,-0.1668877,0.9846289,1,2.129468,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15591,5.865929,13.71395,-0.2955864,-0.2655947,-0.4650762,0.8444902,1,2.134853,0.0893724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15592,5.754907,13.7776,-0.2984311,-0.311226,-0.4028313,0.8607354,1,2.134853,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15593,5.930576,13.80513,-0.1932593,-0.4057281,-0.6577196,0.6346571,1,2.139686,0.0893724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15594,5.822621,13.86724,-0.2024374,-0.4512963,-0.6108083,0.6505727,1,2.139686,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15595,5.990661,13.88111,-0.04208676,-0.4708185,-0.7667705,0.4363405,1,2.146039,0.0893724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15596,5.884807,13.94479,-0.05215127,-0.5216256,-0.7285315,0.444014,1,2.146039,0.09146631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15597,5.887473,13.27876,0.3820793,0.5511099,0.4922627,-0.6737622,1,2.188317,0.0850991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.64,"左手首袖",0.36,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15598,5.76562,13.3548,0.3713735,0.4249882,0.6091287,-0.6695875,1,2.188317,0.08735573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.79,"左手首袖",0.21,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15599,5.656298,13.41847,0.3624723,0.3787417,0.6314932,-0.676588,1,2.188317,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15600,5.541269,13.47559,0.3584006,0.293181,0.6703981,-0.6816239,1,2.188317,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15601,5.43856,13.51471,0.3619626,0.133564,0.7212632,-0.6796618,1,2.188317,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15602,5.312863,13.54394,0.3828447,0.05897838,0.7493129,-0.6595845,1,2.188317,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15603,5.661339,13.24599,0.01276811,0.5332007,0.8451451,-0.03777385,1,2.105448,0.08735573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.78,"左手首袖",0.22,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15604,5.782881,13.16644,0.02132881,0.6737325,0.7365378,-0.05997237,1,2.105448,0.0850991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.64,"左手首袖",0.36,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15605,5.423163,13.35898,-0.001952606,0.2508177,0.9676795,0.02620761,1,2.105448,0.09146619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.93,"左手首袖",0.06999999,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15606,5.549312,13.3116,0.005802864,0.432875,0.9014477,-0.00336312,1,2.105448,0.08937228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.88,"左手首袖",0.12,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15607,5.160331,13.38052,-0.01869811,0.03984704,0.9947227,0.0945467,1,2.105448,0.09557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15608,5.300205,13.3753,-0.00835513,0.08151144,0.9941925,0.07026494,1,2.105448,0.09339297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.97,"左手首袖",0.03000003,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15609,4.551545,14.15659,-0.8409384,-0.1108869,-0.02340591,0.9935573,1,2.129468,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.55,"左ひじ袖",0.45,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15610,4.840807,14.04066,-0.8112906,-0.1308986,-0.02445088,0.9910943,1,2.129468,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15611,5.016523,14.31778,-0.7467541,-0.2320963,-0.2524242,0.9393687,1,2.134853,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15612,4.727737,14.44802,-0.7741217,-0.2046336,-0.2448096,0.9477307,1,2.134853,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15613,5.169106,14.52508,-0.6046885,-0.372667,-0.518926,0.7693083,1,2.139686,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.58,"左ひじ袖",0.42,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15614,4.879798,14.67766,-0.6285891,-0.3431024,-0.5197564,0.7823899,1,2.139685,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.55,"左ひじ袖",0.45,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15615,5.308949,14.75115,-0.3134522,-0.4661506,-0.7144675,0.5217662,1,2.146039,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15616,5.024459,14.92084,-0.3325701,-0.4499879,-0.7249025,0.5215623,1,2.146039,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15617,5.348841,14.81935,-0.03695004,-0.5115378,-0.8470652,0.1442564,1,2.150636,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15618,5.053928,14.9862,-0.0450962,-0.5016375,-0.85278,0.1453488,1,2.150636,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15619,5.35201,14.82628,0.2627636,-0.5079396,-0.8381909,-0.1985788,1,2.155351,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15620,5.05416,15.00368,0.2583208,-0.4926588,-0.8500198,-0.1864235,1,2.155351,0.118564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15621,4.999045,14.9161,0.4434137,-0.377827,-0.6933073,-0.6136544,1,2.158641,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15622,5.302311,14.73814,0.4531946,-0.402623,-0.691766,-0.5994619,1,2.158641,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15623,5.187302,14.56389,0.6761173,-0.2668803,-0.5264004,-0.8072654,1,2.163534,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15624,4.875464,14.72855,0.6648082,-0.2457234,-0.5191784,-0.8185803,1,2.163534,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15625,5.011003,14.29887,0.834331,-0.1198332,-0.3046356,-0.9449006,1,2.169084,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
